row_id,num_sold
29060,176
29061,524
29062,1188
29063,306
29064,208
29065,473
29066,122
29067,364
29068,824
29069,213
29070,192
29071,434
29072,112
29073,335
29074,758
29075,196
29076,301
29077,682
29078,176
29079,525
29080,1189
29081,308
29082,209
29083,473
29084,122
29085,365
29086,825
29087,214
29088,186
29089,421
29090,109
29091,325
29092,734
29093,190
29094,292
29095,661
29096,171
29097,510
29098,1152
29099,299
29100,203
29101,459
29102,119
29103,354
29104,800
29105,207
29106,178
29107,401
29108,104
29109,310
29110,700
29111,182
29112,279
29113,630
29114,164
29115,487
29116,1099
29117,286
29118,194
29119,437
29120,114
29121,338
29122,763
29123,198
29124,178
29125,401
29126,105
29127,310
29128,699
29129,182
29130,279
29131,629
29132,164
29133,487
29134,1097
29135,286
29136,194
29137,437
29138,114
29139,338
29140,761
29141,199
29142,207
29143,465
29144,122
29145,361
29146,811
29147,212
29148,325
29149,730
29150,191
29151,566
29152,1273
29153,333
29154,245
29155,550
29156,144
29157,426
29158,959
29159,251
29160,207
29161,463
29162,122
29163,360
29164,808
29165,212
29166,324
29167,728
29168,191
29169,566
29170,1269
29171,333
29172,257
29173,576
29174,151
29175,447
29176,1004
29177,264
29178,165
29179,369
29180,97
29181,287
29182,643
29183,170
29184,271
29185,606
29186,160
29187,472
29188,1057
29189,279
29190,210
29191,471
29192,124
29193,367
29194,821
29195,216
29196,176
29197,394
29198,104
29199,308
29200,687
29201,182
29202,287
29203,641
29204,169
29205,500
29206,1117
29207,295
29208,222
29209,497
29210,131
29211,388
29212,866
29213,229
29214,184
29215,411
29216,109
29217,321
29218,716
29219,190
29220,304
29221,677
29222,179
29223,529
29224,1180
29225,313
29226,223
29227,497
29228,132
29229,389
29230,867
29231,230
29232,190
29233,422
29234,112
29235,331
29236,736
29237,196
29238,326
29239,724
29240,193
29241,568
29242,1263
29243,336
29244,222
29245,494
29246,132
29247,388
29248,862
29249,229
29250,200
29251,444
29252,119
29253,349
29254,775
29255,207
29256,348
29257,772
29258,206
29259,607
29260,1347
29261,360
29262,226
29263,501
29264,134
29265,394
29266,873
29267,233
29268,229
29269,506
29270,136
29271,399
29272,882
29273,236
29274,409
29275,905
29276,243
29277,714
29278,1579
29279,423
29280,249
29281,551
29282,148
29283,435
29284,961
29285,258
29286,218
29287,482
29288,130
29289,381
29290,840
29291,226
29292,377
29293,831
29294,224
29295,657
29296,1450
29297,390
29298,238
29299,525
29300,141
29301,415
29302,916
29303,246
29304,170
29305,375
29306,101
29307,297
29308,653
29309,176
29310,287
29311,631
29312,170
29313,500
29314,1100
29315,297
29316,186
29317,408
29318,110
29319,324
29320,712
29321,192
29322,164
29323,359
29324,97
29325,285
29326,626
29327,170
29328,271
29329,594
29330,161
29331,472
29332,1036
29333,281
29334,178
29335,391
29336,106
29337,311
29338,682
29339,185
29340,164
29341,358
29342,97
29343,285
29344,624
29345,170
29346,261
29347,572
29348,155
29349,456
29350,997
29351,271
29352,178
29353,390
29354,106
29355,311
29356,680
29357,185
29358,163
29359,357
29360,97
29361,285
29362,622
29363,170
29364,254
29365,555
29366,151
29367,443
29368,967
29369,264
29370,178
29371,389
29372,106
29373,311
29374,677
29375,185
29376,172
29377,374
29378,102
29379,300
29380,652
29381,178
29382,270
29383,587
29384,161
29385,470
29386,1023
29387,280
29388,187
29389,407
29390,111
29391,327
29392,710
29393,194
29394,217
29395,470
29396,129
29397,378
29398,819
29399,225
29400,321
29401,696
29402,191
29403,560
29404,1214
29405,333
29406,236
29407,512
29408,141
29409,412
29410,893
29411,245
29412,226
29413,489
29414,135
29415,394
29416,852
29417,235
29418,321
29419,693
29420,191
29421,559
29422,1209
29423,333
29424,246
29425,532
29426,147
29427,430
29428,928
29429,256
29430,194
29431,417
29432,115
29433,337
29434,727
29435,201
29436,256
29437,552
29438,153
29439,447
29440,962
29441,266
29442,211
29443,454
29444,126
29445,368
29446,792
29447,219
29448,208
29449,446
29450,124
29451,363
29452,778
29453,216
29454,256
29455,550
29456,153
29457,446
29458,959
29459,266
29460,227
29461,486
29462,135
29463,395
29464,848
29465,235
29466,215
29467,460
29468,128
29469,375
29470,803
29471,224
29472,256
29473,548
29474,153
29475,446
29476,955
29477,266
29478,234
29479,502
29480,140
29481,409
29482,875
29483,244
29484,210
29485,448
29486,125
29487,366
29488,781
29489,218
29490,256
29491,546
29492,153
29493,446
29494,951
29495,266
29496,229
29497,488
29498,136
29499,399
29500,851
29501,238
29502,204
29503,433
29504,122
29505,356
29506,756
29507,212
29508,269
29509,572
29510,161
29511,469
29512,997
29513,280
29514,222
29515,472
29516,133
29517,388
29518,824
29519,231
29520,229
29521,485
29522,137
29523,400
29524,846
29525,238
29526,320
29527,678
29528,191
29529,559
29530,1183
29531,333
29532,250
29533,529
29534,149
29535,435
29536,922
29537,260
29538,216
29539,455
29540,129
29541,376
29542,793
29543,224
29544,320
29545,676
29546,191
29547,558
29548,1178
29549,333
29550,235
29551,496
29552,140
29553,410
29554,864
29555,244
29556,163
29557,342
29558,97
29559,284
29560,596
29561,169
29562,255
29563,537
29564,152
29565,445
29566,936
29567,266
29568,178
29569,373
29570,106
29571,310
29572,651
29573,185
29574,163
29575,341
29576,97
29577,284
29578,594
29579,169
29580,255
29581,535
29582,152
29583,445
29584,933
29585,266
29586,178
29587,372
29588,106
29589,310
29590,648
29591,185
29592,163
29593,339
29594,97
29595,284
29596,592
29597,169
29598,255
29599,533
29600,152
29601,445
29602,929
29603,266
29604,178
29605,370
29606,106
29607,310
29608,646
29609,185
29610,163
29611,338
29612,97
29613,284
29614,589
29615,169
29616,255
29617,531
29618,152
29619,446
29620,925
29621,266
29622,178
29623,369
29624,106
29625,310
29626,643
29627,185
29628,171
29629,354
29630,102
29631,299
29632,618
29633,178
29634,269
29635,556
29636,160
29637,469
29638,970
29639,280
29640,187
29641,387
29642,111
29643,326
29644,674
29645,194
29646,204
29647,420
29648,122
29649,356
29650,733
29651,212
29652,320
29653,659
29654,191
29655,558
29656,1150
29657,333
29658,222
29659,458
29660,133
29661,388
29662,799
29663,231
29664,204
29665,418
29666,122
29667,356
29668,730
29669,212
29670,320
29671,657
29672,191
29673,558
29674,1146
29675,333
29676,223
29677,457
29678,133
29679,388
29680,796
29681,231
29682,163
29683,333
29684,97
29685,284
29686,580
29687,169
29688,256
29689,522
29690,152
29691,446
29692,911
29693,266
29694,178
29695,363
29696,106
29697,310
29698,633
29699,185
29700,163
29701,332
29702,97
29703,284
29704,578
29705,169
29706,256
29707,520
29708,152
29709,446
29710,908
29711,266
29712,178
29713,362
29714,106
29715,310
29716,631
29717,185
29718,163
29719,330
29720,97
29721,284
29722,576
29723,169
29724,256
29725,518
29726,152
29727,446
29728,904
29729,266
29730,178
29731,360
29732,106
29733,310
29734,628
29735,185
29736,163
29737,329
29738,97
29739,284
29740,574
29741,169
29742,256
29743,516
29744,152
29745,446
29746,900
29747,266
29748,178
29749,359
29750,106
29751,310
29752,626
29753,185
29754,172
29755,345
29756,102
29757,299
29758,601
29759,178
29760,270
29761,541
29762,160
29763,470
29764,944
29765,280
29766,187
29767,376
29768,111
29769,327
29770,656
29771,194
29772,204
29773,409
29774,122
29775,357
29776,713
29777,212
29778,321
29779,642
29780,191
29781,560
29782,1119
29783,333
29784,223
29785,446
29786,133
29787,389
29788,778
29789,231
29790,205
29791,407
29792,122
29793,357
29794,710
29795,212
29796,321
29797,639
29798,191
29799,560
29800,1114
29801,333
29802,223
29803,444
29804,133
29805,389
29806,775
29807,231
29808,163
29809,324
29810,97
29811,285
29812,565
29813,169
29814,257
29815,508
29816,152
29817,448
29818,886
29819,266
29820,178
29821,353
29822,106
29823,311
29824,616
29825,185
29826,164
29827,323
29828,97
29829,285
29830,562
29831,169
29832,257
29833,506
29834,152
29835,448
29836,883
29837,266
29838,179
29839,352
29840,106
29841,311
29842,614
29843,185
29844,164
29845,321
29846,97
29847,285
29848,560
29849,169
29850,257
29851,504
29852,152
29853,448
29854,879
29855,266
29856,179
29857,351
29858,106
29859,312
29860,611
29861,185
29862,164
29863,320
29864,97
29865,286
29866,558
29867,169
29868,257
29869,502
29870,152
29871,449
29872,876
29873,266
29874,179
29875,349
29876,106
29877,312
29878,609
29879,185
29880,173
29881,335
29882,102
29883,301
29884,585
29885,178
29886,271
29887,526
29888,160
29889,472
29890,918
29891,280
29892,188
29893,366
29894,111
29895,328
29896,638
29897,194
29898,206
29899,398
29900,122
29901,358
29902,693
29903,212
29904,323
29905,624
29906,191
29907,563
29908,1088
29909,333
29910,224
29911,434
29912,133
29913,391
29914,757
29915,231
29916,206
29917,396
29918,122
29919,359
29920,691
29921,212
29922,323
29923,622
29924,191
29925,563
29926,1084
29927,333
29928,225
29929,432
29930,133
29931,392
29932,754
29933,231
29934,164
29935,315
29936,97
29937,287
29938,549
29939,169
29940,258
29941,494
29942,152
29943,450
29944,862
29945,266
29946,179
29947,344
29948,106
29949,313
29950,599
29951,185
29952,165
29953,314
29954,97
29955,287
29956,547
29957,169
29958,258
29959,493
29960,152
29961,451
29962,859
29963,266
29964,180
29965,342
29966,106
29967,313
29968,597
29969,185
29970,165
29971,313
29972,97
29973,287
29974,545
29975,169
29976,259
29977,491
29978,152
29979,451
29980,856
29981,266
29982,180
29983,341
29984,106
29985,314
29986,595
29987,185
29988,165
29989,311
29990,97
29991,288
29992,543
29993,169
29994,259
29995,489
29996,152
29997,452
29998,852
29999,266
30000,180
30001,340
30002,106
30003,314
30004,592
30005,185
30006,174
30007,326
30008,102
30009,303
30010,569
30011,178
30012,273
30013,512
30014,160
30015,476
30016,893
30017,280
30018,190
30019,356
30020,111
30021,331
30022,621
30023,194
30024,207
30025,387
30026,122
30027,361
30028,675
30029,212
30030,325
30031,607
30032,191
30033,567
30034,1059
30035,333
30036,226
30037,422
30038,133
30039,394
30040,736
30041,231
30042,207
30043,385
30044,122
30045,362
30046,672
30047,212
30048,326
30049,605
30050,191
30051,568
30052,1055
30053,333
30054,226
30055,421
30056,133
30057,395
30058,733
30059,231
30060,166
30061,307
30062,97
30063,289
30064,535
30065,169
30066,260
30067,481
30068,152
30069,454
30070,839
30071,266
30072,181
30073,335
30074,106
30075,316
30076,583
30077,185
30078,166
30079,305
30080,97
30081,290
30082,533
30083,169
30084,261
30085,479
30086,152
30087,455
30088,836
30089,266
30090,181
30091,333
30092,106
30093,316
30094,581
30095,185
30096,166
30097,304
30098,97
30099,290
30100,531
30101,169
30102,261
30103,478
30104,152
30105,455
30106,833
30107,266
30108,181
30109,332
30110,106
30111,316
30112,579
30113,185
30114,167
30115,303
30116,97
30117,290
30118,529
30119,169
30120,261
30121,476
30122,152
30123,456
30124,830
30125,266
30126,181
30127,330
30128,106
30129,316
30130,576
30131,185
30132,175
30133,318
30134,102
30135,306
30136,554
30137,178
30138,275
30139,499
30140,160
30141,480
30142,870
30143,280
30144,191
30145,346
30146,111
30147,333
30148,604
30149,194
30150,209
30151,377
30152,122
30153,365
30154,657
30155,212
30156,328
30157,591
30158,191
30159,573
30160,1031
30161,333
30162,228
30163,411
30164,133
30165,398
30166,716
30167,231
30168,210
30169,375
30170,122
30171,365
30172,655
30173,212
30174,329
30175,589
30176,191
30177,574
30178,1028
30179,333
30180,228
30181,409
30182,133
30183,398
30184,713
30185,231
30186,168
30187,299
30188,97
30189,292
30190,521
30191,169
30192,263
30193,469
30194,152
30195,459
30196,818
30197,266
30198,183
30199,325
30200,106
30201,318
30202,568
30203,185
30204,168
30205,298
30206,97
30207,293
30208,519
30209,169
30210,263
30211,467
30212,152
30213,459
30214,815
30215,266
30216,183
30217,324
30218,106
30219,319
30220,566
30221,185
30222,168
30223,297
30224,97
30225,293
30226,517
30227,169
30228,264
30229,465
30230,152
30231,460
30232,812
30233,266
30234,183
30235,323
30236,106
30237,320
30238,564
30239,185
30240,168
30241,295
30242,97
30243,294
30244,515
30245,169
30246,264
30247,464
30248,152
30249,461
30250,809
30251,266
30252,184
30253,322
30254,106
30255,320
30256,562
30257,185
30258,178
30259,310
30260,102
30261,310
30262,540
30263,178
30264,279
30265,486
30266,160
30267,486
30268,848
30269,280
30270,193
30271,338
30272,111
30273,337
30274,589
30275,194
30276,212
30277,367
30278,122
30279,369
30280,641
30281,212
30282,332
30283,577
30284,191
30285,579
30286,1006
30287,333
30288,231
30289,400
30290,133
30291,402
30292,698
30293,231
30294,212
30295,366
30296,122
30297,370
30298,639
30299,212
30300,333
30301,575
30302,191
30303,581
30304,1002
30305,333
30306,231
30307,399
30308,133
30309,403
30310,696
30311,231
30312,170
30313,291
30314,97
30315,296
30316,508
30317,169
30318,266
30319,457
30320,152
30321,464
30322,798
30323,266
30324,185
30325,318
30326,106
30327,322
30328,554
30329,185
30330,170
30331,290
30332,97
30333,296
30334,506
30335,169
30336,267
30337,456
30338,152
30339,465
30340,795
30341,266
30342,185
30343,317
30344,106
30345,323
30346,552
30347,185
30348,170
30349,289
30350,97
30351,297
30352,505
30353,169
30354,267
30355,454
30356,152
30357,466
30358,792
30359,266
30360,186
30361,315
30362,106
30363,324
30364,550
30365,185
30366,171
30367,289
30368,97
30369,298
30370,503
30371,169
30372,268
30373,453
30374,152
30375,467
30376,790
30377,266
30378,186
30379,314
30380,106
30381,324
30382,548
30383,185
30384,180
30385,303
30386,102
30387,314
30388,528
30389,178
30390,282
30391,475
30392,160
30393,492
30394,828
30395,280
30396,196
30397,330
30398,111
30399,342
30400,575
30401,194
30402,215
30403,359
30404,122
30405,374
30406,626
30407,212
30408,337
30409,564
30410,191
30411,587
30412,983
30413,333
30414,234
30415,391
30416,133
30417,408
30418,682
30419,231
30420,215
30421,358
30422,122
30423,375
30424,624
30425,212
30426,338
30427,562
30428,191
30429,589
30430,980
30431,333
30432,234
30433,390
30434,133
30435,409
30436,680
30437,231
30438,172
30439,285
30440,97
30441,300
30442,497
30443,169
30444,270
30445,447
30446,152
30447,471
30448,780
30449,266
30450,188
30451,311
30452,106
30453,327
30454,541
30455,185
30456,172
30457,284
30458,97
30459,301
30460,495
30461,169
30462,271
30463,446
30464,152
30465,472
30466,778
30467,266
30468,188
30469,310
30470,106
30471,328
30472,540
30473,185
30474,173
30475,283
30476,97
30477,301
30478,494
30479,169
30480,271
30481,445
30482,152
30483,473
30484,775
30485,266
30486,188
30487,309
30488,106
30489,328
30490,538
30491,185
30492,173
30493,282
30494,97
30495,302
30496,492
30497,169
30498,272
30499,443
30500,152
30501,474
30502,773
30503,266
30504,189
30505,308
30506,106
30507,329
30508,537
30509,185
30510,183
30511,296
30512,102
30513,318
30514,517
30515,178
30516,287
30517,465
30518,160
30519,500
30520,811
30521,280
30522,199
30523,323
30524,111
30525,347
30526,563
30527,194
30528,218
30529,352
30530,122
30531,380
30532,613
30533,212
30534,342
30535,552
30536,191
30537,596
30538,963
30539,333
30540,237
30541,383
30542,133
30543,414
30544,668
30545,231
30546,218
30547,351
30548,122
30549,381
30550,612
30551,212
30552,343
30553,551
30554,191
30555,598
30556,960
30557,333
30558,238
30559,382
30560,133
30561,415
30562,666
30563,231
30564,175
30565,279
30566,97
30567,305
30568,487
30569,169
30570,274
30571,438
30572,152
30573,478
30574,765
30575,266
30576,190
30577,304
30578,106
30579,332
30580,531
30581,185
30582,175
30583,279
30584,97
30585,305
30586,486
30587,169
30588,275
30589,437
30590,152
30591,480
30592,762
30593,266
30594,191
30595,304
30596,106
30597,333
30598,529
30599,185
30600,176
30601,278
30602,97
30603,306
30604,484
30605,169
30606,276
30607,436
30608,152
30609,481
30610,761
30611,266
30612,191
30613,303
30614,106
30615,334
30616,528
30617,185
30618,176
30619,277
30620,97
30621,307
30622,483
30623,169
30624,276
30625,435
30626,152
30627,482
30628,759
30629,266
30630,192
30631,302
30632,106
30633,334
30634,527
30635,185
30636,186
30637,291
30638,102
30639,324
30640,507
30641,178
30642,291
30643,457
30644,160
30645,508
30646,796
30647,280
30648,202
30649,317
30650,111
30651,353
30652,553
30653,194
30654,221
30655,345
30656,122
30657,386
30658,602
30659,212
30660,348
30661,542
30662,191
30663,606
30664,945
30665,333
30666,241
30667,376
30668,133
30669,421
30670,656
30671,231
30672,222
30673,345
30674,122
30675,387
30676,601
30677,212
30678,349
30679,541
30680,191
30681,608
30682,943
30683,333
30684,242
30685,375
30686,132
30687,421
30688,654
30689,231
30690,178
30691,275
30692,97
30693,310
30694,479
30695,169
30696,279
30697,431
30698,152
30699,486
30700,752
30701,266
30702,193
30703,299
30704,106
30705,337
30706,521
30707,184
30708,178
30709,274
30710,97
30711,311
30712,478
30713,169
30714,280
30715,430
30716,152
30717,488
30718,750
30719,266
30720,194
30721,298
30722,106
30723,338
30724,520
30725,184
30726,179
30727,273
30728,97
30729,311
30730,477
30731,169
30732,280
30733,429
30734,152
30735,489
30736,748
30737,266
30738,194
30739,297
30740,106
30741,339
30742,519
30743,184
30744,179
30745,273
30746,97
30747,312
30748,476
30749,169
30750,281
30751,428
30752,152
30753,490
30754,747
30755,266
30756,195
30757,297
30758,106
30759,340
30760,518
30761,184
30762,189
30763,286
30764,102
30765,329
30766,500
30767,178
30768,296
30769,450
30770,160
30771,517
30772,784
30773,280
30774,205
30775,312
30776,111
30777,358
30778,544
30779,194
30780,225
30781,340
30782,122
30783,393
30784,593
30785,212
30786,354
30787,534
30788,191
30789,617
30790,932
30791,333
30792,245
30793,370
30794,132
30795,428
30796,646
30797,231
30798,226
30799,340
30800,122
30801,394
30802,592
30803,212
30804,355
30805,533
30806,191
30807,618
30808,930
30809,333
30810,246
30811,370
30812,132
30813,429
30814,645
30815,231
30816,181
30817,271
30818,97
30819,315
30820,472
30821,169
30822,284
30823,425
30824,152
30825,495
30826,741
30827,266
30828,197
30829,295
30830,106
30831,343
30832,514
30833,184
30834,181
30835,270
30836,97
30837,316
30838,471
30839,169
30840,285
30841,424
30842,152
30843,496
30844,740
30845,266
30846,197
30847,294
30848,106
30849,344
30850,513
30851,184
30852,182
30853,270
30854,97
30855,317
30856,471
30857,169
30858,285
30859,424
30860,152
30861,498
30862,739
30863,266
30864,198
30865,294
30866,106
30867,345
30868,512
30869,184
30870,182
30871,269
30872,97
30873,318
30874,470
30875,169
30876,286
30877,423
30878,152
30879,499
30880,738
30881,266
30882,198
30883,293
30884,106
30885,346
30886,511
30887,184
30888,192
30889,283
30890,102
30891,335
30892,494
30893,178
30894,302
30895,444
30896,160
30897,526
30898,775
30899,280
30900,209
30901,308
30902,111
30903,365
30904,537
30905,194
30906,229
30907,336
30908,122
30909,400
30910,587
30911,212
30912,360
30913,528
30914,191
30915,628
30916,921
30917,333
30918,250
30919,366
30920,132
30921,435
30922,638
30923,231
30924,230
30925,336
30926,122
30927,401
30928,586
30929,212
30930,361
30931,528
30932,191
30933,630
30934,920
30935,333
30936,250
30937,366
30938,132
30939,436
30940,638
30941,231
30942,184
30943,268
30944,97
30945,321
30946,467
30947,169
30948,289
30949,421
30950,152
30951,504
30952,734
30953,266
30954,200
30955,292
30956,106
30957,349
30958,509
30959,184
30960,185
30961,268
30962,97
30963,322
30964,467
30965,169
30966,290
30967,420
30968,152
30969,505
30970,733
30971,266
30972,201
30973,291
30974,106
30975,350
30976,508
30977,184
30978,185
30979,267
30980,97
30981,323
30982,466
30983,169
30984,291
30985,420
30986,152
30987,507
30988,732
30989,266
30990,201
30991,291
30992,106
30993,351
30994,507
30995,184
30996,186
30997,267
30998,97
30999,324
31000,466
31001,169
31002,291
31003,419
31004,152
31005,508
31006,731
31007,266
31008,202
31009,291
31010,106
31011,352
31012,507
31013,184
31014,196
31015,281
31016,102
31017,341
31018,490
31019,178
31020,307
31021,441
31022,160
31023,536
31024,769
31025,280
31026,213
31027,306
31028,111
31029,371
31030,533
31031,194
31032,234
31033,334
31034,122
31035,407
31036,582
31037,212
31038,367
31039,524
31040,191
31041,640
31042,914
31043,333
31044,254
31045,363
31046,132
31047,443
31048,634
31049,231
31050,234
31051,334
31052,122
31053,409
31054,582
31055,212
31056,368
31057,524
31058,191
31059,641
31060,914
31061,333
31062,255
31063,363
31064,132
31065,445
31066,633
31067,231
31068,188
31069,266
31070,97
31071,327
31072,464
31073,169
31074,294
31075,418
31076,152
31077,513
31078,729
31079,266
31080,204
31081,290
31082,106
31083,356
31084,505
31085,184
31086,188
31087,266
31088,97
31089,328
31090,464
31091,169
31092,295
31093,418
31094,152
31095,515
31096,728
31097,266
31098,205
31099,290
31100,106
31101,357
31102,505
31103,184
31104,189
31105,266
31106,97
31107,329
31108,464
31109,169
31110,296
31111,418
31112,152
31113,516
31114,728
31115,266
31116,205
31117,289
31118,106
31119,358
31120,505
31121,184
31122,189
31123,266
31124,97
31125,330
31126,464
31127,169
31128,297
31129,417
31130,152
31131,517
31132,728
31133,266
31134,206
31135,289
31136,106
31137,359
31138,504
31139,184
31140,199
31141,280
31142,102
31143,348
31144,488
31145,178
31146,313
31147,439
31148,160
31149,546
31150,765
31151,280
31152,217
31153,304
31154,111
31155,378
31156,531
31157,194
31158,238
31159,333
31160,122
31161,415
31162,580
31163,212
31164,374
31165,522
31166,191
31167,651
31168,911
31169,333
31170,259
31171,362
31172,132
31173,452
31174,631
31175,231
31176,239
31177,333
31178,122
31179,416
31180,580
31181,212
31182,375
31183,522
31184,191
31185,653
31186,911
31187,333
31188,260
31189,362
31190,132
31191,453
31192,631
31193,231
31194,191
31195,266
31196,97
31197,333
31198,463
31199,169
31200,300
31201,417
31202,152
31203,523
31204,727
31205,266
31206,208
31207,289
31208,106
31209,362
31210,504
31211,184
31212,191
31213,265
31214,97
31215,334
31216,463
31217,169
31218,301
31219,417
31220,152
31221,524
31222,727
31223,266
31224,208
31225,289
31226,106
31227,363
31228,504
31229,184
31230,192
31231,266
31232,97
31233,335
31234,463
31235,169
31236,301
31237,417
31238,152
31239,525
31240,727
31241,266
31242,209
31243,289
31244,106
31245,364
31246,504
31247,184
31248,192
31249,266
31250,97
31251,336
31252,463
31253,169
31254,302
31255,417
31256,152
31257,527
31258,727
31259,266
31260,209
31261,289
31262,106
31263,365
31264,504
31265,184
31266,203
31267,279
31268,102
31269,354
31270,487
31271,178
31272,319
31273,439
31274,160
31275,556
31276,765
31277,280
31278,221
31279,304
31280,111
31281,385
31282,530
31283,194
31284,242
31285,333
31286,122
31287,422
31288,580
31289,212
31290,380
31291,522
31292,191
31293,663
31294,911
31295,333
31296,264
31297,362
31298,132
31299,460
31300,632
31301,231
31302,243
31303,333
31304,122
31305,424
31306,580
31307,212
31308,381
31309,523
31310,191
31311,665
31312,911
31313,333
31314,264
31315,362
31316,132
31317,461
31318,632
31319,231
31320,194
31321,266
31322,97
31323,339
31324,464
31325,169
31326,305
31327,417
31328,152
31329,532
31330,728
31331,266
31332,212
31333,289
31334,106
31335,369
31336,505
31337,184
31338,195
31339,266
31340,97
31341,340
31342,464
31343,169
31344,306
31345,418
31346,152
31347,534
31348,728
31349,266
31350,212
31351,290
31352,106
31353,370
31354,505
31355,184
31356,195
31357,266
31358,97
31359,341
31360,464
31361,169
31362,307
31363,418
31364,152
31365,535
31366,729
31367,266
31368,213
31369,290
31370,106
31371,371
31372,505
31373,184
31374,196
31375,266
31376,97
31377,342
31378,465
31379,169
31380,308
31381,418
31382,152
31383,536
31384,729
31385,266
31386,213
31387,290
31388,106
31389,372
31390,506
31391,184
31392,207
31393,280
31394,102
31395,360
31396,489
31397,178
31398,324
31399,440
31400,160
31401,566
31402,768
31403,280
31404,225
31405,305
31406,111
31407,392
31408,532
31409,194
31410,247
31411,334
31412,122
31413,430
31414,583
31415,212
31416,387
31417,525
31418,191
31419,675
31420,915
31421,333
31422,268
31423,364
31424,132
31425,468
31426,634
31427,231
31428,247
31429,334
31430,122
31431,431
31432,583
31433,212
31434,388
31435,525
31436,191
31437,677
31438,916
31439,333
31440,269
31441,364
31442,132
31443,469
31444,635
31445,231
31446,198
31447,267
31448,97
31449,345
31450,466
31451,169
31452,311
31453,420
31454,152
31455,542
31456,732
31457,266
31458,215
31459,291
31460,106
31461,375
31462,507
31463,184
31464,198
31465,268
31466,97
31467,346
31468,467
31469,169
31470,311
31471,420
31472,152
31473,543
31474,733
31475,266
31476,216
31477,291
31478,106
31479,376
31480,508
31481,184
31482,199
31483,268
31484,97
31485,347
31486,467
31487,169
31488,312
31489,421
31490,152
31491,544
31492,733
31493,266
31494,216
31495,292
31496,106
31497,377
31498,509
31499,184
31500,199
31501,268
31502,97
31503,347
31504,468
31505,169
31506,313
31507,421
31508,152
31509,545
31510,734
31511,266
31512,217
31513,292
31514,106
31515,378
31516,509
31517,184
31518,210
31519,283
31520,102
31521,366
31522,493
31523,178
31524,330
31525,444
31526,160
31527,575
31528,774
31529,280
31530,229
31531,308
31532,111
31533,399
31534,536
31535,194
31536,251
31537,337
31538,122
31539,437
31540,587
31541,212
31542,394
31543,529
31544,191
31545,686
31546,922
31547,333
31548,273
31549,367
31550,132
31551,476
31552,639
31553,231
31554,251
31555,337
31556,122
31557,438
31558,588
31559,212
31560,395
31561,530
31562,191
31563,688
31564,924
31565,333
31566,274
31567,367
31568,132
31569,477
31570,640
31571,231
31572,201
31573,270
31574,97
31575,351
31576,470
31577,169
31578,316
31579,424
31580,152
31581,551
31582,739
31583,266
31584,219
31585,294
31586,106
31587,382
31588,512
31589,184
31590,202
31591,270
31592,97
31593,352
31594,471
31595,169
31596,316
31597,424
31598,152
31599,552
31600,740
31601,266
31602,219
31603,294
31604,106
31605,383
31606,513
31607,184
31608,202
31609,271
31610,97
31611,352
31612,472
31613,169
31614,317
31615,425
31616,152
31617,553
31618,741
31619,266
31620,220
31621,295
31622,106
31623,384
31624,514
31625,184
31626,203
31627,271
31628,97
31629,353
31630,473
31631,169
31632,318
31633,426
31634,152
31635,554
31636,742
31637,266
31638,220
31639,295
31640,106
31641,384
31642,515
31643,184
31644,214
31645,286
31646,102
31647,372
31648,498
31649,178
31650,335
31651,449
31652,160
31653,585
31654,782
31655,280
31656,232
31657,311
31658,111
31659,405
31660,543
31661,194
31662,255
31663,341
31664,122
31665,444
31666,594
31667,212
31668,400
31669,535
31670,191
31671,697
31672,933
31673,333
31674,277
31675,371
31676,132
31677,484
31678,647
31679,231
31680,255
31681,342
31682,122
31683,445
31684,596
31685,212
31686,401
31687,536
31688,191
31689,699
31690,935
31691,333
31692,278
31693,372
31694,132
31695,485
31696,648
31697,231
31698,204
31699,273
31700,97
31701,356
31702,477
31703,169
31704,321
31705,429
31706,152
31707,559
31708,748
31709,266
31710,222
31711,297
31712,106
31713,388
31714,519
31715,184
31716,205
31717,274
31718,97
31719,357
31720,478
31721,169
31722,321
31723,430
31724,152
31725,560
31726,750
31727,266
31728,223
31729,298
31730,106
31731,389
31732,520
31733,184
31734,205
31735,274
31736,97
31737,358
31738,479
31739,169
31740,322
31741,431
31742,152
31743,562
31744,751
31745,266
31746,223
31747,299
31748,106
31749,389
31750,521
31751,184
31752,206
31753,275
31754,97
31755,359
31756,480
31757,169
31758,323
31759,432
31760,152
31761,563
31762,753
31763,266
31764,224
31765,299
31766,106
31767,390
31768,522
31769,184
31770,217
31771,290
31772,102
31773,378
31774,506
31775,178
31776,341
31777,456
31778,160
31779,594
31780,795
31781,280
31782,236
31783,316
31784,111
31785,412
31786,551
31787,194
31788,259
31789,346
31790,122
31791,451
31792,604
31793,212
31794,406
31795,544
31796,191
31797,708
31798,948
31799,333
31800,282
31801,377
31802,132
31803,491
31804,657
31805,231
31806,267
31807,358
31808,125
31809,466
31810,624
31811,219
31812,407
31813,545
31814,191
31815,710
31816,951
31817,333
31818,291
31819,390
31820,136
31821,507
31822,679
31823,238
31824,224
31825,300
31826,105
31827,391
31828,524
31829,183
31830,326
31831,436
31832,153
31833,568
31834,761
31835,266
31836,244
31837,327
31838,114
31839,425
31840,570
31841,199
31842,234
31843,314
31844,109
31845,408
31846,547
31847,191
31848,326
31849,438
31850,153
