row_id,congestion
850832,35.0
850833,34.0
850834,49.0
850835,51.0
850836,53.0
850837,55.0
850838,27.0
850839,26.0
850840,56.0
850841,37.0
850842,52.0
850843,66.0
850844,45.0
850845,62.0
850846,35.0
850847,71.0
850848,18.0
850849,41.0
850850,46.0
850851,39.0
850852,53.0
850853,25.0
850854,68.0
850855,57.0
850856,42.0
850857,44.0
850858,52.0
850859,54.0
850860,36.0
850861,37.0
850862,30.0
850863,33.0
850864,55.0
850865,34.0
850866,44.0
850867,53.0
850868,54.0
850869,55.0
850870,37.0
850871,37.0
850872,37.0
850873,53.0
850874,47.0
850875,52.0
850876,51.0
850877,61.0
850878,47.0
850879,50.0
850880,56.0
850881,64.0
850882,61.0
850883,39.0
850884,56.0
850885,55.0
850886,58.0
850887,36.0
850888,44.0
850889,61.0
850890,63.0
850891,47.0
850892,72.0
850893,65.0
850894,37.0
850895,22.0
850896,31.0
850897,35.0
850898,34.0
850899,49.0
850900,51.0
850901,53.0
850902,55.0
850903,27.0
850904,26.0
850905,56.0
850906,37.0
850907,52.0
850908,66.0
850909,45.0
850910,62.0
850911,35.0
850912,71.0
850913,18.0
850914,41.0
850915,46.0
850916,39.0
850917,53.0
850918,25.0
850919,68.0
850920,57.0
850921,42.0
850922,44.0
850923,52.0
850924,54.0
850925,36.0
850926,37.0
850927,30.0
850928,33.0
850929,55.0
850930,34.0
850931,44.0
850932,53.0
850933,54.0
850934,55.0
850935,37.0
850936,37.0
850937,37.0
850938,53.0
850939,47.0
850940,52.0
850941,51.0
850942,61.0
850943,47.0
850944,50.0
850945,56.0
850946,64.0
850947,61.0
850948,39.0
850949,56.0
850950,55.0
850951,58.0
850952,36.0
850953,44.0
850954,61.0
850955,63.0
850956,47.0
850957,72.0
850958,65.0
850959,37.0
850960,22.0
850961,31.0
850962,35.0
850963,34.0
850964,49.0
850965,51.0
850966,53.0
850967,55.0
850968,27.0
850969,26.0
850970,56.0
850971,37.0
850972,52.0
850973,66.0
850974,45.0
850975,62.0
850976,35.0
850977,71.0
850978,18.0
850979,41.0
850980,45.0
850981,37.0
850982,48.0
850983,22.0
850984,65.0
850985,56.0
850986,41.0
850987,43.0
850988,49.0
850989,48.0
850990,36.0
850991,37.0
850992,28.0
850993,34.0
850994,54.0
850995,37.0
850996,44.0
850997,51.0
850998,51.0
850999,51.0
851000,36.0
851001,38.0
851002,39.0
851003,51.0
851004,45.0
851005,50.0
851006,50.0
851007,56.0
851008,47.0
851009,45.0
851010,52.0
851011,62.0
851012,57.0
851013,39.0
851014,52.0
851015,53.0
851016,54.0
851017,38.0
851018,43.0
851019,52.0
851020,60.0
851021,44.0
851022,68.0
851023,61.0
851024,34.0
851025,20.0
851026,31.0
851027,36.0
851028,34.0
851029,50.0
851030,48.0
851031,50.0
851032,48.0
851033,22.0
851034,25.0
851035,50.0
851036,37.0
851037,49.0
851038,62.0
851039,45.0
851040,66.0
851041,38.0
851042,72.0
851043,19.0
851044,40.0
851045,45.0
851046,37.0
851047,48.0
851048,22.0
851049,65.0
851050,56.0
851051,41.0
851052,43.0
851053,49.0
851054,48.0
851055,36.0
851056,37.0
851057,28.0
851058,34.0
851059,54.0
851060,37.0
851061,44.0
851062,51.0
851063,51.0
851064,51.0
851065,36.0
851066,38.0
851067,39.0
851068,51.0
851069,45.0
851070,50.0
851071,50.0
851072,56.0
851073,47.0
851074,45.0
851075,52.0
851076,62.0
851077,57.0
851078,39.0
851079,52.0
851080,53.0
851081,54.0
851082,38.0
851083,43.0
851084,52.0
851085,60.0
851086,44.0
851087,68.0
851088,61.0
851089,34.0
851090,20.0
851091,31.0
851092,36.0
851093,34.0
851094,50.0
851095,48.0
851096,50.0
851097,48.0
851098,22.0
851099,25.0
851100,50.0
851101,37.0
851102,49.0
851103,62.0
851104,45.0
851105,66.0
851106,38.0
851107,72.0
851108,19.0
851109,40.0
851110,45.0
851111,37.0
851112,48.0
851113,22.0
851114,65.0
851115,56.0
851116,41.0
851117,43.0
851118,49.0
851119,48.0
851120,36.0
851121,37.0
851122,28.0
851123,34.0
851124,54.0
851125,37.0
851126,44.0
851127,51.0
851128,51.0
851129,51.0
851130,36.0
851131,38.0
851132,39.0
851133,51.0
851134,45.0
851135,50.0
851136,50.0
851137,56.0
851138,47.0
851139,45.0
851140,52.0
851141,62.0
851142,57.0
851143,39.0
851144,52.0
851145,53.0
851146,54.0
851147,38.0
851148,43.0
851149,52.0
851150,60.0
851151,44.0
851152,68.0
851153,61.0
851154,34.0
851155,20.0
851156,31.0
851157,36.0
851158,34.0
851159,50.0
851160,48.0
851161,50.0
851162,48.0
851163,22.0
851164,25.0
851165,50.0
851166,37.0
851167,49.0
851168,62.0
851169,45.0
851170,66.0
851171,38.0
851172,72.0
851173,19.0
851174,40.0
