row_id,congestion
850832,36.0
850833,32.5
850834,48.5
850835,51.5
850836,52.5
850837,55.0
850838,31.5
850839,22.0
850840,55.5
850841,41.0
850842,53.5
850843,66.5
850844,43.5
850845,60.5
850846,27.0
850847,71.0
850848,16.0
850849,43.5
850850,43.0
850851,32.5
850852,49.0
850853,29.5
850854,68.5
850855,56.0
850856,40.5
850857,47.5
850858,48.0
850859,49.0
850860,36.5
850861,37.5
850862,31.0
850863,24.0
850864,56.0
850865,30.0
850866,44.5
850867,50.0
850868,48.0
850869,53.5
850870,32.5
850871,28.0
850872,35.0
850873,53.0
850874,49.0
850875,45.0
850876,52.5
850877,62.5
850878,48.0
850879,50.5
850880,57.0
850881,59.0
850882,61.5
850883,39.0
850884,55.5
850885,50.5
850886,60.5
850887,38.5
850888,44.0
850889,57.5
850890,61.0
850891,44.0
850892,70.0
850893,66.0
850894,36.5
850895,20.0
850896,29.0
850897,35.5
850898,32.5
850899,49.5
850900,45.0
850901,56.0
850902,57.5
850903,31.5
850904,22.0
850905,50.0
850906,40.0
850907,54.0
850908,68.0
850909,42.5
850910,62.5
850911,29.0
850912,70.0
850913,16.5
850914,44.5
850915,39.5
850916,37.5
850917,47.5
850918,26.0
850919,70.0
850920,55.0
850921,37.0
850922,45.5
850923,49.0
850924,49.5
850925,36.5
850926,36.5
850927,32.5
850928,23.0
850929,50.0
850930,37.0
850931,46.5
850932,50.5
850933,49.0
850934,52.0
850935,38.5
850936,40.0
850937,35.5
850938,57.5
850939,44.0
850940,44.5
850941,48.5
850942,59.0
850943,45.0
850944,49.0
850945,50.5
850946,58.0
850947,64.0
850948,35.5
850949,54.0
850950,44.5
850951,59.5
850952,36.5
850953,42.5
850954,54.0
850955,62.0
850956,43.5
850957,67.5
850958,65.0
850959,38.0
850960,20.5
850961,27.5
850962,34.5
850963,33.0
850964,48.5
850965,44.0
850966,55.0
850967,53.5
850968,22.5
850969,21.5
850970,52.5
850971,40.5
850972,53.5
850973,65.0
850974,41.0
850975,60.5
850976,32.0
850977,69.5
850978,15.0
850979,42.5
850980,39.5
850981,43.5
850982,53.5
850983,26.5
850984,68.5
850985,53.0
850986,40.0
850987,43.5
850988,50.5
850989,50.0
850990,36.5
850991,40.5
850992,30.0
850993,28.0
850994,50.0
850995,38.0
850996,44.5
850997,51.0
850998,53.5
850999,50.5
851000,28.5
851001,40.0
851002,32.0
851003,51.0
851004,45.0
851005,50.5
851006,50.5
851007,56.0
851008,42.0
851009,48.0
851010,51.0
851011,62.0
851012,58.0
851013,44.0
851014,50.5
851015,48.0
851016,56.0
851017,34.5
851018,45.5
851019,52.5
851020,64.0
851021,45.5
851022,67.5
851023,63.5
851024,35.0
851025,20.5
851026,28.0
851027,34.0
851028,33.5
851029,46.0
851030,44.5
851031,49.5
851032,52.0
851033,23.5
851034,21.5
851035,53.5
851036,39.5
851037,53.0
851038,64.0
851039,41.0
851040,65.0
851041,30.0
851042,69.0
851043,15.5
851044,39.5
851045,39.0
851046,41.5
851047,55.5
851048,24.0
851049,67.0
851050,52.5
851051,38.5
851052,43.0
851053,48.0
851054,50.0
851055,34.0
851056,33.5
851057,28.0
851058,30.0
851059,52.5
851060,38.0
851061,46.5
851062,48.0
851063,47.5
851064,47.5
851065,32.0
851066,39.5
851067,34.5
851068,52.5
851069,39.0
851070,45.5
851071,49.5
851072,52.0
851073,40.0
851074,46.5
851075,50.5
851076,62.5
851077,58.0
851078,39.5
851079,51.0
851080,44.0
851081,53.0
851082,42.5
851083,41.0
851084,48.5
851085,58.0
851086,42.0
851087,67.5
851088,64.5
851089,36.0
851090,18.5
851091,29.0
851092,32.5
851093,34.0
851094,46.5
851095,46.5
851096,46.0
851097,44.0
851098,20.5
851099,21.5
851100,47.5
851101,39.0
851102,46.5
851103,62.0
851104,42.5
851105,67.5
851106,26.5
851107,70.0
851108,17.0
851109,43.5
851110,39.0
851111,37.5
851112,52.0
851113,15.5
851114,65.5
851115,53.0
851116,44.0
851117,43.0
851118,46.5
851119,48.0
851120,34.5
851121,33.0
851122,27.0
851123,30.0
851124,49.5
851125,40.0
851126,42.5
851127,48.5
851128,42.0
851129,46.5
851130,39.5
851131,39.5
851132,36.0
851133,55.5
851134,38.5
851135,44.5
851136,48.5
851137,54.0
851138,40.5
851139,46.5
851140,47.0
851141,61.5
851142,53.5
851143,36.0
851144,49.0
851145,44.0
851146,51.0
851147,39.5
851148,39.5
851149,45.0
851150,57.0
851151,40.0
851152,66.0
851153,68.0
851154,32.0
851155,20.5
851156,28.0
851157,36.5
851158,34.0
851159,47.0
851160,48.5
851161,48.5
851162,43.0
851163,18.5
851164,21.5
851165,47.5
851166,38.5
851167,45.0
851168,58.5
851169,45.0
851170,67.5
851171,29.0
851172,70.5
851173,13.5
851174,39.0
